Results from TFPIP Version 1.0

Instruction file = pkg-ins.txt
Data file          = pkg-dta.txt

Fisher Index Numbers

These Indices are NOT Transitive


INDICES OF CHANGES REL. TO PREVIOUS OBSERVATION:

 obsn    output     input       TFP
   2    1.0000    0.9576    1.0443
   3    1.0000    1.0490    0.9533
   4    1.0000    0.8492    1.1776
   5    1.0000    0.8853    1.1296
   6    1.0000    0.9520    1.0504
   7    1.0000    0.8810    1.1351
   8    1.0000    1.2683    0.7885
   9    1.0000    0.9254    1.0806
  10    1.0000    0.8796    1.1369
  11    1.0000    0.3732    2.6795
  12    1.0000    2.5556    0.3913
  13    1.0000    0.8460    1.1821
  14    1.0000    1.1498    0.8697
  15    1.0000    1.0055    0.9945
  16    1.0000    1.2118    0.8252
  17    1.0000    1.0917    0.9160
  18    1.0000    0.7582    1.3189
  19    1.0000    0.9851    1.0151
  20    1.0000    0.9355    1.0690
  21    1.0000    1.0534    0.9493
  22    1.0000    1.3931    0.7178
  23    1.0000    0.9340    1.0707
  24    1.0000    0.8686    1.1512
  25    1.0000    0.4353    2.2971
  26    1.0000    2.0142    0.4965
  27    1.0000    0.5717    1.7490
  28    1.0000    1.7011    0.5878
  29    1.0000    0.7745    1.2911
  30    1.0000    1.4567    0.6865
  31    1.0000    0.7175    1.3938
  32    1.0000    0.9905    1.0096
  33    1.0000    1.0556    0.9474
  34    1.0000    1.0566    0.9464
  35    1.0000    0.6765    1.4781
  36    1.0000    1.8038    0.5544
  37    1.0000    0.8228    1.2154
  38    1.0000    1.1203    0.8926
  39    1.0000    1.3365    0.7482
  40    1.0000    0.4119    2.4277
  41    1.0000    1.5611    0.6406
  42    1.0000    1.0636    0.9402
  43    1.0000    1.0826    0.9237
  44    1.0000    0.7439    1.3443
  45    1.0000    1.5647    0.6391
  46    1.0000    0.4628    2.1608
  47    1.0000    1.7960    0.5568
  48    1.0000    1.0978    0.9109
  49    1.0000    0.8803    1.1360
  50    1.0000    0.9405    1.0632
  51    1.0000    0.7285    1.3726
  52    1.0000    0.5596    1.7870
  53    1.0000    1.6356    0.6114
  54    1.0000    1.2150    0.8231
  55    1.0000    1.2921    0.7739
  56    1.0000    0.6641    1.5059
  57    1.0000    1.3347    0.7492
  58    1.0000    0.6815    1.4673
  59    1.0000    1.2320    0.8117
  60    1.0000    0.9530    1.0493
  61    1.0000    0.5931    1.6862
  62    1.0000    1.6475    0.6070
  63    1.0000    1.1385    0.8784
  64    1.0000    0.8373    1.1943
  65    1.0000    1.0653    0.9387
  66    1.0000    1.2422    0.8050
  67    1.0000    0.7243    1.3806
  68    1.0000    1.2978    0.7705
  69    1.0000    1.0995    0.9095
  70    1.0000    0.6177    1.6189
  71    1.0000    1.4324    0.6981
  72    1.0000    1.0005    0.9995
  73    1.0000    0.8415    1.1883
  74    1.0000    0.8351    1.1975
  75    1.0000    1.3944    0.7171
  76    1.0000    0.6419    1.5579
  77    1.0000    1.5077    0.6633
  78    1.0000    0.7269    1.3757
  79    1.0000    0.9767    1.0238
  80    1.0000    1.2898    0.7753
  81    1.0000    1.0226    0.9779
  82    1.0000    0.9798    1.0207
  83    1.0000    0.8252    1.2118
  84    1.0000    1.0442    0.9577
  85    1.0000    1.6105    0.6209
  86    1.0000    0.6963    1.4362
  87    1.0000    0.9910    1.0091
  88    1.0000    1.3931    0.7178
  89    1.0000    0.7701    1.2986
  90    1.0000    1.3069    0.7651
  91    1.0000    0.9870    1.0132
  92    1.0000    1.2412    0.8057
  93    1.0000    1.0184    0.9819
  94    1.0000    1.1121    0.8992
  95    1.0000    1.0480    0.9542
  96    1.0000    1.0073    0.9928
  97    1.0000    0.7360    1.3586
  98    1.0000    1.3814    0.7239
  99    1.0000    0.8731    1.1453
 100    1.0000    0.5132    1.9487


CUMULATIVE INDICES:

 obsn    output     input       TFP
   1    1.0000    1.0000    1.0000
   2    1.0000    0.9576    1.0443
   3    1.0000    1.0044    0.9956
   4    1.0000    0.8529    1.1724
   5    1.0000    0.7551    1.3243
   6    1.0000    0.7188    1.3911
   7    1.0000    0.6333    1.5790
   8    1.0000    0.8032    1.2450
   9    1.0000    0.7433    1.3454
  10    1.0000    0.6538    1.5296
  11    1.0000    0.2440    4.0985
  12    1.0000    0.6235    1.6037
  13    1.0000    0.5275    1.8957
  14    1.0000    0.6065    1.6487
  15    1.0000    0.6099    1.6396
  16    1.0000    0.7391    1.3530
  17    1.0000    0.8069    1.2393
  18    1.0000    0.6118    1.6346
  19    1.0000    0.6027    1.6593
  20    1.0000    0.5638    1.7737
  21    1.0000    0.5939    1.6839
  22    1.0000    0.8273    1.2087
  23    1.0000    0.7727    1.2942
  24    1.0000    0.6712    1.4899
  25    1.0000    0.2922    3.4224
  26    1.0000    0.5885    1.6991
  27    1.0000    0.3365    2.9718
  28    1.0000    0.5724    1.7470
  29    1.0000    0.4433    2.2556
  30    1.0000    0.6458    1.5484
  31    1.0000    0.4634    2.1580
  32    1.0000    0.4590    2.1787
  33    1.0000    0.4845    2.0641
  34    1.0000    0.5119    1.9534
  35    1.0000    0.3463    2.8874
  36    1.0000    0.6247    1.6007
  37    1.0000    0.5140    1.9455
  38    1.0000    0.5759    1.7366
  39    1.0000    0.7696    1.2993
  40    1.0000    0.3170    3.1544
  41    1.0000    0.4949    2.0206
  42    1.0000    0.5264    1.8998
  43    1.0000    0.5699    1.7548
  44    1.0000    0.4239    2.3591
  45    1.0000    0.6633    1.5077
  46    1.0000    0.3070    3.2578
  47    1.0000    0.5513    1.8140
  48    1.0000    0.6052    1.6524
  49    1.0000    0.5327    1.8772
  50    1.0000    0.5010    1.9959
  51    1.0000    0.3650    2.7396
  52    1.0000    0.2043    4.8956
  53    1.0000    0.3341    2.9932
  54    1.0000    0.4059    2.4636
  55    1.0000    0.5245    1.9066
  56    1.0000    0.3483    2.8710
  57    1.0000    0.4649    2.1510
  58    1.0000    0.3168    3.1563
  59    1.0000    0.3903    2.5619
  60    1.0000    0.3720    2.6882
  61    1.0000    0.2206    4.5328
  62    1.0000    0.3635    2.7513
  63    1.0000    0.4138    2.4167
  64    1.0000    0.3465    2.8862
  65    1.0000    0.3691    2.7092
  66    1.0000    0.4585    2.1809
  67    1.0000    0.3321    3.0110
  68    1.0000    0.4310    2.3201
  69    1.0000    0.4739    2.1102
  70    1.0000    0.2927    3.4161
  71    1.0000    0.4193    2.3849
  72    1.0000    0.4195    2.3838
  73    1.0000    0.3530    2.8328
  74    1.0000    0.2948    3.3921
  75    1.0000    0.4111    2.4327
  76    1.0000    0.2639    3.7899
  77    1.0000    0.3978    2.5136
  78    1.0000    0.2892    3.4580
  79    1.0000    0.2824    3.5405
  80    1.0000    0.3643    2.7450
  81    1.0000    0.3725    2.6844
  82    1.0000    0.3650    2.7399
  83    1.0000    0.3012    3.3202
  84    1.0000    0.3145    3.1797
  85    1.0000    0.5065    1.9743
  86    1.0000    0.3527    2.8355
  87    1.0000    0.3495    2.8614
  88    1.0000    0.4869    2.0539
  89    1.0000    0.3749    2.6672
  90    1.0000    0.4900    2.0408
  91    1.0000    0.4836    2.0676
  92    1.0000    0.6003    1.6659
  93    1.0000    0.6113    1.6358
  94    1.0000    0.6799    1.4709
  95    1.0000    0.7125    1.4035
  96    1.0000    0.7177    1.3933
  97    1.0000    0.5283    1.8929
  98    1.0000    0.7297    1.3703
  99    1.0000    0.6372    1.5695
 100    1.0000    0.3270    3.0585
